name,url,priority
Post Properties,https://www.post-properties.com/,High
Bozzuto Properties,https://www.bozzuto.com/,Medium
Wood Partners,https://www.woodpartners.com/,Low
JPI Apartments,https://www.jpi.com/,Medium
Gables Residential,https://www.gables.com/,High
ZRS Management,https://www.zrsmanagement.com/,Low
Aimco,https://www.aimco.com/,Medium
UDR,https://www.udr.com/,High
Equity Residential,https://www.equityapartments.com/,Medium
AvalonBay Communities,https://www.avaloncommunities.com/,Low
The Sovereign at Buckhead,https://www.sovereignbuckhead.com/,High
The Grandview at Buckhead,https://www.grandviewbuckhead.com/,Medium
Park Place Buckhead,https://www.parkplacebuckhead.com/,Low
The Paramount on Peachtree,https://www.paramountonpeachtree.com/,Medium
Paces Ridge,https://www.pacesridge.com/,High
The Sutton Buckhead,https://www.suttonbuckhead.com/,Low
The Metropolitan,https://www.themetropolitanbuckhead.com/,Medium
Alexan Buckhead Village,https://www.alexanbuckheadvillage.com/,High
Elle of Buckhead,https://www.elleofbuckhead.com/,Medium
Hanover Buckhead Village,https://www.hanover-company.com/,Low
The Atlantic,https://www.theatlanticsouth.com/,High
Atlantic House,https://www.atlantichouseatl.com/,Medium
1016 Residences,https://www.1016residences.com/,Low
The Selig,https://www.theselig.com/,Medium
Viewpoint Midtown,https://www.viewpointmidtown.com/,High
915 Midtown,https://www.915midtown.com/,Low
Solace on Peachtree,https://www.solaceonpeachtree.com/,Medium
The Artisan Luxury,https://www.theartisanluxury.com/,High
Novare Opus,https://www.novareopus.com/,Medium
SkyHouse Midtown,https://www.skyhousemidtown.com/,Low
SkyHouse Downtown,https://www.skyhousedowntown.com/,High
The Standard Downtown,https://www.standarddowntown.com/,Medium
Element Downtown,https://www.elementdowntown.com/,Low
Centennial Yards,https://www.centennialyards.com/,Medium
The Healey Building,https://www.healeybuilding.com/,High
Capitol Gateway,https://www.capitolgateway.com/,Low
Urban Capital Lofts,https://www.urbancapitallofts.com/,Medium
The Flats at Atlantic Station,https://www.flatsatlanticstation.com/,High
Twelve Centennial Park,https://www.twelvecentennial.com/,Medium
The Lofts at Atlantic Station,https://www.atlanticstationlofts.com/,Low
The Beacon at Glenwood Park,https://www.beaconatglenwood.com/,High
Grant Park Lofts,https://www.grantparklofts.com/,Medium
Eastside Village,https://www.eastsidevillage.com/,Low
The Mille at EAV,https://www.milleateav.com/,Medium
Decatur Square,https://www.decatursquare.com/,High
The Abbey at Decatur,https://www.abbeyatdecatur.com/,Low
Bell Decatur,https://www.belldecatur.com/,Medium
Church Street Station,https://www.churchstreetstation.com/,High
The Artisan at Oakhurst,https://www.artisanoakhurst.com/,Medium
Krog Street Lofts,https://www.krogstreetlofts.com/,Low
Vinings Village,https://www.viningsvillage.com/,High
The Club at Vinings,https://www.clubatvinings.com/,Medium
Riverside Club,https://www.riversideclub.com/,Low
Post Vinings,https://www.postvinings.com/,Medium
The Residences at Vinings Mountain,https://www.viningsresidences.com/,High
Cumberland Pointe,https://www.cumberlandpointe.com/,Low
The Reserve at Ballantyne,https://www.reserveballantyne.com/,Medium
Marquis on Edwards Mill,https://www.marquisonedwards.com/,High
The Haven at Riverwood,https://www.havenriverwood.com/,Medium
Westwood Commons,https://www.westwoodcommons.com/,Low
